Timestamp,Product_ID,Units_Sold,Store_ID
2025-07-01 09:00:00,MILK001,6,STORE101
2025-07-01 09:00:00,BRED001,5,STORE101
2025-07-01 09:00:00,EGGS001,9,STORE101
2025-07-01 09:00:00,SOAP001,1,STORE101
2025-07-01 09:00:00,RICE001,5,STORE101
2025-07-01 09:00:00,OIL001,7,STORE101
2025-07-01 09:00:00,COLA001,3,STORE101
2025-07-01 09:00:00,CHOC001,3,STORE101
2025-07-01 09:00:00,SHAM001,6,STORE101
2025-07-01 09:00:00,SUGR001,6,STORE101
2025-07-01 09:00:00,MILK001,9,STORE102
2025-07-01 09:00:00,BRED001,4,STORE102
2025-07-01 09:00:00,EGGS001,0,STORE102
2025-07-01 09:00:00,SOAP001,9,STORE102
2025-07-01 09:00:00,RICE001,8,STORE102
2025-07-01 09:00:00,OIL001,4,STORE102
2025-07-01 09:00:00,COLA001,9,STORE102
2025-07-01 09:00:00,CHOC001,3,STORE102
2025-07-01 09:00:00,SHAM001,8,STORE102
2025-07-01 09:00:00,SUGR001,3,STORE102
2025-07-01 09:00:00,MILK001,7,STORE103
2025-07-01 09:00:00,BRED001,1,STORE103
2025-07-01 09:00:00,EGGS001,4,STORE103
2025-07-01 09:00:00,SOAP001,6,STORE103
2025-07-01 09:00:00,RICE001,6,STORE103
2025-07-01 09:00:00,OIL001,4,STORE103
2025-07-01 09:00:00,COLA001,9,STORE103
2025-07-01 09:00:00,CHOC001,7,STORE103
2025-07-01 09:00:00,SHAM001,7,STORE103
2025-07-01 09:00:00,SUGR001,6,STORE103
2025-07-01 12:00:00,MILK001,9,STORE101
2025-07-01 12:00:00,BRED001,6,STORE101
2025-07-01 12:00:00,EGGS001,7,STORE101
2025-07-01 12:00:00,SOAP001,10,STORE101
2025-07-01 12:00:00,RICE001,9,STORE101
2025-07-01 12:00:00,OIL001,1,STORE101
2025-07-01 12:00:00,COLA001,1,STORE101
2025-07-01 12:00:00,CHOC001,7,STORE101
2025-07-01 12:00:00,SHAM001,4,STORE101
2025-07-01 12:00:00,SUGR001,1,STORE101
2025-07-01 12:00:00,MILK001,9,STORE102
2025-07-01 12:00:00,BRED001,5,STORE102
2025-07-01 12:00:00,EGGS001,3,STORE102
2025-07-01 12:00:00,SOAP001,7,STORE102
2025-07-01 12:00:00,RICE001,0,STORE102
2025-07-01 12:00:00,OIL001,8,STORE102
2025-07-01 12:00:00,COLA001,10,STORE102
2025-07-01 12:00:00,CHOC001,1,STORE102
2025-07-01 12:00:00,SHAM001,3,STORE102
2025-07-01 12:00:00,SUGR001,8,STORE102
2025-07-01 12:00:00,MILK001,9,STORE103
2025-07-01 12:00:00,BRED001,5,STORE103
2025-07-01 12:00:00,EGGS001,6,STORE103
2025-07-01 12:00:00,SOAP001,2,STORE103
2025-07-01 12:00:00,RICE001,8,STORE103
2025-07-01 12:00:00,OIL001,6,STORE103
2025-07-01 12:00:00,COLA001,6,STORE103
2025-07-01 12:00:00,CHOC001,6,STORE103
2025-07-01 12:00:00,SHAM001,10,STORE103
2025-07-01 12:00:00,SUGR001,6,STORE103
2025-07-01 15:00:00,MILK001,10,STORE101
2025-07-01 15:00:00,BRED001,2,STORE101
2025-07-01 15:00:00,EGGS001,7,STORE101
2025-07-01 15:00:00,SOAP001,6,STORE101
2025-07-01 15:00:00,RICE001,3,STORE101
2025-07-01 15:00:00,OIL001,2,STORE101
2025-07-01 15:00:00,COLA001,1,STORE101
2025-07-01 15:00:00,CHOC001,2,STORE101
2025-07-01 15:00:00,SHAM001,4,STORE101
2025-07-01 15:00:00,SUGR001,7,STORE101
2025-07-01 15:00:00,MILK001,2,STORE102
2025-07-01 15:00:00,BRED001,3,STORE102
2025-07-01 15:00:00,EGGS001,9,STORE102
2025-07-01 15:00:00,SOAP001,1,STORE102
